simulation,LASSO_CV_mse,LASSO_CV_features,MCP_CV_mse,MCP_CV_features,SCAD_CV_mse,SCAD_CV_features,LASSO_QUT_mse,LASSO_QUT_features,HarderLASSO_QUT_mse,HarderLASSO_QUT_features,SCAD_QUT_mse,SCAD_QUT_features
80,0.6905277921134104,"6,8,14,19,22,38,39,43,51,57,61,72,83,87,94,110,118,128,132,138,156,191,199,202,221,226,232,233,239,245,248",0.18455829526545797,"51,61,118,128,202",0.20175836813594566,"51,61,72,118,128,202,226,232",1.1678241305439747,"51,61,128,202",0.15934047391080106,"51,61,118,128,202",0.15756779287678824,"51,61,118,128,202"
81,0.5093194868640067,"2,5,22,24,67,80,83,104,108,117,128,144,160,184,208,212,226,229,231,241,247",0.06535202896991173,"2,5,80,128,208,241",0.07887738342003642,"2,5,24,55,67,80,128,208,231,241",2.0669004861047777,"80,208,241",0.24526142914359753,"2,5,80,128,208,241",0.04992827922404602,"2,80,128,208,241"
82,0.671149038122505,"3,5,13,21,34,36,37,65,71,77,83,86,113,116,121,167,174,180,185,188,189,197,199,216,217,227,235,249",0.11086731208603723,"3,5,13,37,71,77,86,174,197,217",0.08024334312400175,"3,5,13,37,71,77,86,121,146,174,197,217",1.2589552978882634,"3,13,37,86,189",0.02463220042968184,"3,13,37,86,217",0.023975679214497947,"3,13,37,86,217"
83,0.6277492621791683,"1,11,15,26,47,48,54,72,74,85,87,93,112,113,134,145,159,161,163,173,190,191,197,200,206,216,220,221,226,233,234,238,243",0.20063901798309883,"15,72,145,159,163,173,220",0.28493784439381503,"1,11,15,72,74,85,145,159,163,173,180,190,200,206,213,220,227,238,243",1.083058817648141,"159,163,173,220",0.11337453531317059,"15,159,163,173,220",0.1027322183127132,"15,159,163,173,220"
84,0.2826370766168609,"14,21,23,26,37,38,50,59,81,98,117,144,148,177,184,200,204,239",0.12493902844881558,"21,23,38,50,59,117,137,177,200",0.1034138059879611,"21,23,38,50,59,117,177,200",2.0059639656203623,"21,50,200",0.1019228560333248,"21,38,50,59,200",0.1023545207151428,"21,38,50,59,200"
85,0.739461772553489,"28,34,40,68,69,77,142,149,176,186,202,211,214",0.03231286436832698,"34,68,142,211,214",0.02899673507002526,"34,68,142,211,214",1.0217536125264552,"34,68,142,211",0.03209584951839389,"34,68,142,211,214",0.1107823576466966,"34,68,69,142,211,214"
86,0.5359470258568467,"1,6,17,19,21,23,40,45,55,63,78,84,96,110,114,120,136,137,154,173,195,199,217,220,222,232,233,236,237,238,243",0.1666887750940674,"6,17,63,96,173,236",0.18030974204482592,"6,17,55,61,63,84,96,120,136,173,183,202,236",2.1545579093890357,"6,17,96",0.15185003272301167,"6,17,63,96,173",0.15215449906384634,"6,17,63,96,173"
87,0.7863209784575047,"18,34,52,53,80,85,91,114,133,137,138,154,176,213,226,228,231,244,246",0.16419792299697436,"18,34,52,85,138",0.17851394055017947,"18,34,52,85,91,114,137,138,154,202",0.16394462288789327,"18,34,52,85,138",0.1632743208090751,"18,34,52,85,138",0.1639036056014307,"18,34,52,85,138"
88,0.9320845437167672,"4,5,8,22,32,40,42,47,56,59,72,82,91,92,98,101,108,109,118,122,129,133,146,158,173,176,191,195,201,220,221,227,234,236,239,244",0.05694323830604201,"8,59,92,195,234,239",0.08123152631418754,"5,8,32,59,91,92,109,122,195,209,226,234,239",2.1452495879695106,"195,234,239",0.055928315294829146,"8,92,195,234,239",0.05563208013697001,"8,92,195,234,239"
89,0.6285397315552073,"0,7,8,9,11,18,22,38,40,55,78,79,83,92,94,101,102,110,131,133,134,139,148,151,176,190,191,194,202,216,222,226,238,242,245,247",0.13540106238802327,"9,55,101,151,216",0.12889920222105286,"9,14,22,55,101,102,151,191,216,238,242",2.1496478887393424,"9,101,151",0.10880866194643647,"9,55,101,151,216",0.10888005605206226,"9,55,101,151,216"
90,1.213028280030032,"0,1,3,10,16,52,82,97,100,106,118,123,129,136,145,146,156,162,165,189,200,223,236,244,247",0.08404129707029133,"1,3,97,123,136,141,145,162,200",0.08104612250039502,"1,3,88,97,106,123,136,141,145,162,200,243",3.0810298006899686,"1,3",0.0321078160842004,"1,3,123,136,145",0.22358693579904115,"1,3,100,123,136,145"
91,0.8253054143999552,"10,22,25,54,77,115,126,133,137,178",0.07221216941844094,"10,22,25,54,133",0.0722121694181823,"10,22,25,54,133",4.1995419418636315,"10,22,25,133",0.07163213756629289,"10,22,25,54,133",0.07220407054815135,"10,22,25,54,133"
92,1.1513895889530354,"0,4,5,12,17,20,23,27,31,33,52,57,67,72,87,90,94,111,115,153,185,193,197,200,245",0.05904577608415269,"0,4,20,23,52,57",0.07363271756870736,"0,4,20,23,52,57,94,106,153,197",2.897023257105759,"4,52",0.03737789496516558,"0,4,23,52,57",2.886832124108195,"4,52"
93,0.45522914299020345,"0,7,38,52,79,100,108,115,117,133,163,167,180,209,216,217,235,244",0.12180490388587305,"79,108,167,180,217",0.07692422599215787,"5,8,38,79,108,117,145,167,180,217,235",3.1008700969441407,"180,217",0.06910202569914366,"79,108,167,180,217",0.06867921085883308,"79,108,167,180,217"
94,0.8722725997311661,"4,7,14,17,18,36,46,49,51,52,62,66,71,77,80,94,97,104,111,115,120,131,149,150,151,152,167,177,181,197,202,219,224,228,237,248",0.4652618098298679,"14,17,49,51,111,150,152,167,197,219,248",0.22008903651859776,"14,17,49,51,111,150,152,167,197,219,248",2.160832800865102,"111,167,219",0.12575371009022868,"111,167,197,219,248",0.12588696043660258,"111,167,197,219,248"
95,0.5004222763718658,"12,19,33,34,60,70,73,78,85,93,106,118,133,140,143,145,146,149,205,206,221,225,230,238",0.2107843786076005,"12,34,70,106,118,140,145,225,238",0.16643023175367755,"12,19,34,70,106,118,140,143,145,205,206,215,221,225,238",2.2065733087410893,"12,70,145",0.09667399238848363,"12,34,70,140,145",0.09630699567910185,"12,34,70,140,145"
96,0.7178813266122401,"12,25,26,51,55,59,68,90,118,120,138,146,151,164,175,182,185,187,191,241,248",0.321370349670995,"12,26,45,55,59,138,146,161,164,175,187,191",0.21290478742881289,"12,26,38,55,59,138,146,161,164,187,191",2.0616880912639606,"55,59,146",0.10081690003114992,"12,55,59,146,191",0.10067720806275092,"12,55,59,146,191"
97,0.4653903106265803,"4,11,16,20,25,37,45,69,72,80,85,110,111,114,115,117,123,140,149,158,181,194,217,222,227,237,242",0.10349678061266199,"16,111,114,149,242",0.10349678061252064,"16,111,114,149,242",0.1105269742746987,"16,111,114,149,242",0.10351813673288171,"16,111,114,149,242",0.10302742654755795,"16,111,114,149,242"
98,1.0793287187818097,"13,25,30,51,68,71,78,79,84,89,90,91,112,132,134,176,183,192,193,199,210,212,242",0.15637168333283732,"51,78,84,132,183,193,199",0.17302222380535642,"30,51,71,78,84,89,91,106,132,140,176,183,189,193,199,210,212,228",1.2006252240408466,"51,132,193,199",0.14055817246033,"51,84,132,193,199",0.14034359604505778,"51,84,132,193,199"
99,0.34442998947775877,"2,3,13,17,54,68,69,72,86,89,94,95,99,111,125,135,156,165,166,184,187,190,201,205,208,213,214,217,229,234,248",0.19748758754035764,"2,111,184,205,217",0.17344436187083279,"2,99,111,184,205,217,234",0.1347337015679441,"2,111,184,205,217",0.1385308654844112,"2,111,184,205,217",0.13682498661433085,"2,111,184,205,217"
100,0.8467797166722412,"8,22,44,141,179,180,194,204,232,239",0.04622194700844366,"8,179,204,232,239",0.050162265396885834,"4,8,14,37,43,68,75,86,165,179,204,232,239,240",2.077284117228565,"179,204,239",0.030708468385357023,"8,179,204,232,239",0.031242745899205053,"8,179,204,232,239"
101,0.3218850628716401,"20,31,36,39,40,51,62,88,103,134,150,153,185,215,216,220,236",0.059652719711609944,"20,36,134,216,220",0.08741451497816145,"20,36,134,216,220",0.06208860038218504,"20,36,134,216,220",0.05981150843008419,"20,36,134,216,220",0.059616380933308295,"20,36,134,216,220"
102,0.5249813944716596,"19,47,49,53,68,79,108,114,119,125,127,131,144,165,168,170,186,210,213,219,221,226,231,246",0.12171605156327002,"79,108,186,213,246",0.12569159185726841,"79,96,108,186,213,246",3.1315919535050405,"79,186",0.12820119023991627,"79,108,186,213,246",0.12175548797044587,"79,108,186,213,246"
103,0.9613232603211646,"32,52,88,112,129,131,138,144,155,163,165,168,171,174,205,206,208,211,239,242",0.08472569156257775,"52,88,138,205,208,211,239",0.09980891617390668,"48,52,85,88,129,138,152,155,163,203,205,208,211,239",4.119654712284017,"52,205,242",0.033787960341080475,"52,205,208,211,239",0.1806947550508861,"52,205,208,211,239,242"
104,0.5320321748057384,"10,31,39,52,64,67,90,122,125,129,135,137,139,157,165,167,186,194,249",0.002516901272565694,"64,90,135,186,194",0.06571081193313354,"7,42,47,50,64,90,100,122,125,135,137,157,165,186,194,248,249",1.085721006244172,"64,135,186,194",0.0024282770605748337,"64,90,135,186,194",0.0025216284994971573,"64,90,135,186,194"
105,0.3556329515827318,"3,4,54,74,111,125,140,144,178,182,228",0.02209225997352845,"111,125,140,178,228",0.02233940896808896,"74,111,125,140,178,228",0.02528304188086726,"111,125,140,178,228",0.025537955584112353,"111,125,140,178,228",0.02472360434559505,"111,125,140,178,228"
106,0.7845068801827173,"17,24,31,43,76,82,85,89,112,114,117,121,129,132,144,145,150,151,152,164,166,177,181,186,190,192,198,200,202,205,206,210,216,225,229,241,242,244,245,248",0.13240488114180196,"76,85,112,181,186,225,241,244",0.15722645344156683,"76,85,112,117,152,177,181,186,202,207,225,229,241,244",4.862250513691618,"43,112",0.06749823632620879,"85,112,181,186,225",0.11293054266678974,"43,85,112,181,186,225"
107,0.6250412627884314,"7,20,22,41,42,62,88,96,103,109,122,132,136,140,148,168,185,201,226,241",0.07852171377740644,"20,42,62,88,103,122,136,201,226",0.08181423443936645,"20,42,62,88,103,109,122,136,144,185,201,223,226",0.17167218993353336,"42,62,88,122,226,241",0.05458517376450201,"42,62,88,122,226",0.15693083377370176,"42,62,88,122,226,241"
108,0.8361051054872112,"0,6,34,49,50,53,54,81,100,103,108,117,142,150,158,171,188,194,208,221,224,230,231,240,243",0.18667767407552277,"6,49,50,53,208,224,230,240,243",0.15207697069884812,"6,49,50,53,112,171,208,224,230,231,240,243",2.392747316408056,"49,50,53",0.3253294103034341,"6,49,50,53,240,243",0.3245196021353885,"6,49,50,53,240,243"
109,1.2368579540749773,"1,34,42,49,53,64,72,80,94,96,101,109,128,132,135,136,142,144,151,165,173,182,190,194,201,207,209,213,219,222",0.08057241226392785,"109,151,165,173,219,222,229",0.11143329715479076,"14,16,18,28,34,69,72,99,101,105,109,129,151,155,165,173,182,219,222,229",3.215514524813445,"109,151",0.07362115433038664,"109,151,165,219,222",0.07323396241738209,"109,151,165,219,222"
110,0.6802377474293512,"22,23,39,67,76,78,80,85,87,95,97,100,127,151,162,163,165,171,188,192,203,213,222,237,241,244",0.02261205257502474,"39,80,162,213,237",0.037552318239575284,"6,39,62,80,162,163,192,203,213,222,237",2.0893656453298104,"39,162,237",0.022445823407168386,"39,80,162,213,237",0.022550213888352474,"39,80,162,213,237"
111,0.7829440296496631,"9,22,30,33,35,41,42,63,73,75,87,88,89,98,115,135,144,190,195,197,212,216,221,222,223,225,227,228,239,247,248",0.07847553510249324,"9,41,75,88,223",0.10959443372924761,"9,41,73,75,88,144,223",5.361513921613805,"9,75,88",0.08651554280490874,"9,41,75,88,223",0.08679769359908775,"9,41,75,88,223"
112,0.910931573214378,"0,8,10,16,23,24,27,28,30,33,34,40,47,49,55,72,84,94,95,108,124,131,133,141,156,174,179,191,193,196,202,206,207,218,223,239,244",0.06806962746901446,"0,30,40,179,193",0.05190683601765743,"0,30,40,174,179,193,216,218,244",1.1241174207630182,"30,40,179,193",0.033909289189710784,"0,30,40,179,193",0.03388195467391968,"0,30,40,179,193"
113,0.8308576776097677,"32,44,46,47,56,58,62,70,72,87,88,92,100,153,156,157,163,205,214,229,232,242,249",0.10437395426259186,"44,46,47,58,92,105",0.1051060962472082,"44,46,47,58,92",0.1080719601566205,"44,46,47,58,92",0.10528704059925593,"44,46,47,58,92",0.1051210823806661,"44,46,47,58,92"
114,0.5912158335668255,"8,14,21,45,55,56,62,66,87,90,97,98,101,103,109,118,120,125,129,131,134,136,149,153,155,164,176,184,185,189,192,196,197,199,202,219,223,226,227,242,249",0.1252800931487494,"109,118,192,196,242",0.13021376975466267,"28,45,66,98,101,103,109,118,149,153,192,196,223,227,242",2.2210169162420024,"109,118,196",0.11412107499428413,"109,118,192,196,242",0.11438505814460408,"109,118,192,196,242"
115,0.6784405947845468,"19,57,83,85,105,116,142,167,174,207,216",0.11159715923370372,"19,85,116,167,216",0.09743809343936659,"19,36,57,85,116,167,216,239,248",2.0113856212152648,"116,167,216",0.07589267996960113,"19,85,116,167,216",0.0765418846881631,"19,85,116,167,216"
116,0.3858314401118834,"20,34,47,68,77,79,98,109,112,119,133,184,190,216,225,226,248",0.06475781293646281,"20,47,77,133,184",0.06418180079914555,"20,47,77,133,184",1.0650361755305486,"20,47,77,184",0.07043303831146666,"20,47,77,133,184",0.0705725529393483,"20,47,77,133,184"
117,1.0418120601978895,"0,4,5,15,41,47,51,52,58,59,70,75,92,94,100,108,113,117,137,140,141,173,183,188,192,203,213,215,237,240,243",0.179456637402247,"4,51,113,140,141,237,240",0.1805593082432214,"0,4,15,47,51,92,94,113,140,141,183,188,192,230,237,240,243",2.4290278288159834,"4,140,141",0.13459240226192448,"4,113,140,141,237",0.13428860489439773,"4,113,140,141,237"
118,0.6315804162245643,"93,95,107,119,126,133,147,150,152,159,185,188,192",0.21012237366784361,"93,119,133,147,150,185",0.2010630577101617,"93,95,107,114,119,133,147,150,185",2.4173832469297487,"119,133,150",0.32557101309326253,"93,119,133,147,150,185",0.32835576253161275,"93,119,133,147,150,185"
119,0.8456766569212736,"7,10,19,20,22,31,37,49,52,56,68,81,118,136,158,164,165,191,199,201,210,239,240,245",0.04632758919957308,"22,68,118,191,239",0.05396104160597982,"19,20,22,37,68,81,118,165,191,236,239",2.189073582012237,"22,68,239",0.04582246762959629,"22,68,118,191,239",0.04341596000885127,"22,68,118,191,239"
120,0.6863857360845149,"52,54,66,82,83,137,146,160,165,174,214,221",0.14551568615472613,"52,54,82,83,160,174,221",0.12952560726700096,"23,52,54,82,83,137,146,160,165,174,199,221",3.1958119638822655,"54,83",0.10473065788403596,"54,82,83,160,174",0.10454034897883042,"54,82,83,160,174"
121,0.6079788685605929,"7,8,10,35,36,52,65,71,72,75,80,89,96,122,123,137,148,164,181,188,196,197,206,220,224,226,229,234",0.18898012706548628,"52,75,80,137,188,226,234",0.1344978336395475,"10,52,65,75,80,96,129,137,188,197,220,226,234",2.394360967032905,"80,188,226",0.3489078403572984,"52,75,80,137,188,226",0.35491711623119493,"52,75,80,137,188,226"
122,0.6562781079396909,"0,20,40,43,62,63,73,86,110,113,116,123,144,157,173,192,199,210,216,217,229,247",0.04460050903031873,"43,110,173,192,229,247",0.07606261235104578,"43,110,173,192,229,247",10.419749775800822,"43,110,247",0.04303425597806161,"43,110,173,192,247",0.042493273813065995,"43,110,173,192,247"
123,0.4990540324526557,"16,37,48,62,78,95,100,111,121,126,147,156,158,172,200,211,235,241,247",0.04846677975803927,"16,48,62,111,156,247",0.06806935078427295,"16,48,62,111,121,147,156,236,241,247",1.0256220065932287,"48,62,111,156",0.025817679769231085,"48,62,111,156,247",0.02559546428788926,"48,62,111,156,247"
124,0.565682273203729,"3,4,8,9,26,42,53,74,117,138,143,157,166,181,201,202,209,211,234,248",0.1281827070169035,"26,42,74,157,166,201,202,211,244",0.053681018413107975,"26,42,74,166,211",4.253815436038287,"26,74,166,211",0.24595829946248646,"26,42,74,157,166,211",0.24029167457063327,"26,42,74,157,166,211"
125,0.3784997540111915,"10,13,48,113,129,133,164,167,178,187,202,203,209,219,221,226,229,247",0.07507280704950302,"10,113,129,133,178,202,203,209,221,229,247",0.12372306392720264,"10,59,113,129,133,167,178,202,203,209,221,226,229,247",2.005024179601176,"10,209,247",0.05922528127725805,"10,203,209,229,247",0.05914900489504296,"10,203,209,229,247"
126,0.8627611864377119,"0,2,3,17,24,30,46,48,51,67,88,89,103,104,106,113,116,124,125,151,158,166,170,193,198,206,207,226,231,245,248",0.1914033456453875,"3,24,51,103,104,193",0.24448774520441713,"3,24,51,103,104,193",0.1130125627390722,"3,24,51,104,193",0.1281869474601291,"3,24,51,104,193",0.12692029020750317,"3,24,51,104,193"
127,0.4589565014523065,"1,7,29,36,45,47,53,58,62,65,67,79,93,105,112,126,133,134,140,147,181,182,203,213,223,226,234,246",0.20481420224054658,"7,29,53,93,105,133,134,181,203",0.2221942733355036,"7,23,29,53,89,93,105,133,134,181,203,223,226,233",2.2078264172491435,"7,93,181",0.15508693106981725,"7,53,93,133,181",0.15512894127063678,"7,53,93,133,181"
128,0.5131307886949419,"5,6,11,26,27,42,45,55,65,71,83,104,134,155,157,169,190,191,194,199,207,211,230,235,238,242,248",0.28271380910515326,"5,26,27,65,83",0.26310971705595043,"5,26,27,45,55,65,83",2.288341123544896,"26,27,83",0.2694785920915486,"5,26,27,65,83",0.27113206297363573,"5,26,27,65,83"
129,0.8207538053138675,"31,49,77,78,85,91,94,99,132,173,177,182,184,189,194,201,204,217,230,234,249",0.1451225995890855,"77,173,182,217,249",0.16170508589703425,"77,86,88,153,173,182,201,217,249",1.1142983300309728,"77,173,217,249",0.14574122817548044,"77,173,182,217,249",0.15605420577033766,"77,173,182,217,249"
130,0.3761193754354081,"8,26,29,33,56,59,61,112,113,120,131,132,141,159,166,169,170,181,203,204,213,245",0.11008070127148721,"26,59,112,113,141,245",0.10624949753350171,"26,56,59,112,113,141,159,166,245",0.08983823298360402,"26,59,112,141,245",0.0887217020706465,"26,59,112,141,245",0.08903101517135187,"26,59,112,141,245"
131,0.6240628605521323,"3,4,6,10,17,23,45,46,47,50,67,71,74,75,79,80,82,83,90,99,137,144,146,157,161,163,165,177,196,204,218,232,234,244",0.06447124922335801,"10,67,75,80,82,99,196,204",0.08469381635328209,"3,10,67,75,80,82,83,99,144,196,204,234",2.087063887771813,"67,75,204",0.06547708893535821,"67,75,82,196,204",0.06580710945314953,"67,75,82,196,204"
132,0.7409155782785745,"5,7,45,60,63,65,72,78,80,109,116,119,121,123,147,157,160,166,177,178,199,210,222,223,231,237",0.3648492082198114,"7,78,121,123,157,166,177,190,222,237",0.39824124635383507,"7,54,65,78,80,83,121,123,144,157,166,174,177,190,210,222,231,237",1.0853355047154818,"123,157,177,237",0.20636987123085762,"121,123,157,177,237",0.20724284093509682,"121,123,157,177,237"
133,0.5121155001429545,"41,59,104,115,127,131,156,184,188,194,202",0.11253136849313454,"41,59,104,115,131,194",0.18074569101870655,"7,40,41,44,46,59,95,101,104,115,127,131,155,156,171,194,202",1.0889218024872698,"41,59,115,194",0.03106800367485043,"41,59,104,115,194",0.031323351393867306,"41,59,104,115,194"
134,0.8965298995659341,"7,24,47,57,64,74,84,88,91,105,127,143,144,145,186,191,192,196,205,219,234,237,242",0.18574615324058705,"10,24,64,74,83,84,91,143,145,191,234,237",0.06651754185622342,"24,64,84,143,191,234,237",4.120060687633218,"24,64,191,237",0.06531507423711196,"24,64,84,191,237",0.0646575848095658,"24,64,84,191,237"
135,0.8123444124117309,"50,51,62,70,71,78,85,89,90,98,101,110,129,135,138,141,142,160,167,180,195,203,206,213,214,230,241,243,249",0.1350599668691735,"101,129,141,203,206,243",0.1482928952185614,"101,129,138,141,203,206,214,243",1.3403812334438767,"101,203,206,243",0.12236893591459422,"101,141,203,206,243",0.12283789039500244,"101,141,203,206,243"
136,0.5855746375235397,"49,61,123,161,183,195,221,231,241",0.15262818253196986,"49,61,195,231,241",0.15363843850489065,"49,61,195,208,231,241",0.14698954595231356,"49,61,195,231,241",0.15301848091832335,"49,61,195,231,241",0.15261120772256606,"49,61,195,231,241"
137,0.3145374537396264,"23,32,46,48,50,53,54,67,72,83,88,93,103,107,115,120,122,129,141,144,145,148,158,159,169,174,179,181,192,196,197,202,218,220,223,237,240,248",0.07454599124200646,"50,53,67,107,237",0.08749359108700673,"50,53,54,67,107,159,182,237",2.150584106094292,"53,67,107",0.07503174968294593,"50,53,67,107,237",0.07459114050696294,"50,53,67,107,237"
138,0.7688251498669908,"0,14,15,24,31,33,39,43,47,50,51,56,67,72,76,77,83,88,89,95,101,143,147,148,160,165,167,170,175,184,205,208,216,220,236,241,247",0.12951369059490617,"24,31,33,39,72,95,160,208,229",0.1568594485386761,"24,31,33,39,72,95,160,208,229",1.9858732715366636,"31,160,208",0.12106363402921716,"24,31,72,160,208",0.12110036028279224,"24,31,72,160,208"
139,1.0174845646412831,"4,14,22,23,25,43,45,49,53,62,72,75,86,105,117,132,139,141,146,149,167,174,176,184,190,193,200,207,209,213,219,220",0.16326000909163202,"22,25,62,86,117,139,146,193,207,209",0.15900825036688393,"14,22,25,43,45,62,78,86,117,132,139,141,146,149,174,193,195,207,209",1.119350111037087,"22,25,117,207",0.28254103234214734,"22,25,86,117,139,207",0.28199190151995135,"22,25,86,117,139,207"
140,0.3074777752341555,"3,9,20,28,59,65,78,89,105,108,114,115,122,145,150,162,192,193,197,206,214,232,234",0.16710145823352124,"28,105,192,193,234",0.1696338599112382,"28,105,192,193,234",1.119293364936654,"28,105,192,234",0.16787688157659694,"28,105,192,193,234",0.16735537428387398,"28,105,192,193,234"
141,0.20769776250107208,"1,21,32,95,100,101,117,146,186,188,231,233",0.09290543407169118,"1,21,100,117,146,184",0.10334301234339284,"1,21,100,117,146,184",1.200567389584458,"1,100,117,146",0.08588329586770185,"1,21,100,117,146",0.08548801420252018,"1,21,100,117,146"
142,0.6835238002399178,"20,24,25,30,47,48,74,83,100,105,135,145,147,150,152,163,169,171,179,190,200,207,228,239",0.08645823064829045,"48,83,169,228,239",0.07983881077590627,"48,80,83,105,114,143,145,147,152,163,169,207,228,237,239,244",1.125500820972397,"83,169,228,239",0.049982530034857885,"48,83,169,228,239",0.053185330516882845,"48,83,169,228,239"
143,0.5132552358210876,"10,12,32,70,84,87,89,105,108,114,117,128,135,157,161,162,168,174,183,189,202,210,243",0.09939347117976895,"84,89,114,189,202",0.10612798553894887,"78,84,89,105,114,117,162,189,202",1.2485349622163477,"84,89,114,189",0.09912620283788337,"84,89,114,189,202",0.09947058505867244,"84,89,114,189,202"
144,0.45616554254190456,"5,9,10,12,53,54,55,58,80,81,82,91,93,98,108,109,116,119,133,139,149,166,171,178,191,197,207,229,241,243,247",0.13002335226128361,"91,108,119,139,178,241",0.1319462946280936,"54,91,108,119,139,178,229,241",1.061663614728944,"108,119,139,241",0.0792639153351036,"108,119,139,178,241",0.0792921199907612,"108,119,139,178,241"
145,0.4655880311986599,"13,17,29,30,42,53,54,59,67,68,83,103,105,118,122,127,135,139,162,163,169,183,193,212,220,221,225",0.10313565479074814,"13,59,68,105,118,162,220",0.10968243178196162,"13,59,68,105,118,162,183,220",3.119226139765734,"59,68",0.21793699348080517,"13,59,68,105,118,220",0.219239695909311,"13,59,68,105,118,220"
146,0.5321967997260421,"1,34,36,48,53,59,73,77,92,98,108,109,110,113,121,158,163,165,168,169,170,174,176,188,220,226,239,241",0.15758680470303904,"34,73,113,121,163,169,170,174,188,239",0.1712118985276,"23,34,73,109,110,113,121,163,165,169,170,174,176,188,191,210,220,226,239",0.09554084829339783,"34,113,121,163,239",0.09185325404812682,"34,113,121,163,239",0.09223425873783242,"34,113,121,163,239"
147,0.6995087225686176,"8,26,62,92,115,119,158,159,182,185,206,210,218,236,245",0.1372019750908984,"62,92,115,119,158,190,206,210",0.192207114255306,"12,56,62,92,115,119,158,185,190,206,210,236",2.994332605343609,"115,119",0.10684701847990037,"62,115,119,206,210",0.10628852627543485,"62,115,119,206,210"
148,0.493068560847438,"7,8,14,21,61,87,111,120,125,140,151,153,166,173,201,236,244,246",0.03411663301903529,"111,120,140,166,201",0.03461129485009763,"21,111,120,140,146,166,201",1.1792641974987457,"120,140,166,201",0.03399116971674923,"111,120,140,166,201",0.034074699823553004,"111,120,140,166,201"
149,0.3844078051200656,"21,53,58,65,109,129,144,166,180,188,199,210,247",0.0658388722596393,"21,53,129,180,247",0.06583879691841632,"21,53,129,180,247",1.0625649281710148,"21,53,129,247",0.06766061300581218,"21,53,129,180,247",0.0661331560147032,"21,53,129,180,247"
150,0.8365950488101123,"17,30,42,53,56,82,113,130,135,156,177,186,188,196,225,226,237",0.07782319038366757,"53,56,130,177,188",0.08622726629724317,"53,56,130,135,177,181,188",2.1133197776557244,"53,130,177",0.07765981867582547,"53,56,130,177,188",0.07775793508507778,"53,56,130,177,188"
151,0.6961772982632869,"7,8,15,27,34,86,106,109,132,148,155,169,198,201,210,212,217,219,224,229,232,249",0.07508101072157673,"15,34,148,198,219",0.07508101072156714,"15,34,148,198,219",4.5466902042877075,"15,34,148,198",0.0752428808981451,"15,34,148,198,219",0.07537863094010874,"15,34,148,198,219"
152,0.29432515269218434,"22,23,33,48,75,76,81,83,101,110,174,175,179,217",0.1308259994237366,"23,33,76,83,175,179,217",0.12387541518209991,"23,33,76,81,83,175,179,217",0.10862018303668339,"23,33,83,179,217",0.1057614377956567,"23,33,83,179,217",0.10618564602661891,"23,33,83,179,217"
153,0.5054762024537617,"16,21,23,25,35,45,55,60,64,74,91,105,133,147,154,161,164,179,201,205,207,220,225",0.25639124893099213,"10,25,35,45,55,60,74,91,154,201,220,225",0.256360721035319,"0,10,23,25,35,45,55,60,74,91,96,147,154,158,161,177,179,200,201,217,220,225,231,247",3.218164698683075,"74,220",0.11941754566071597,"25,45,74,154,220",0.11932387709571253,"25,45,74,154,220"
154,0.9109639569673786,"3,6,7,26,32,36,50,58,61,62,66,74,76,81,84,95,96,97,115,121,139,159,198,200,219,226,233,249",0.048993480430428255,"61,62,95,96,139,159,181,198",0.05062991034132566,"36,61,62,95,96,139,159,181,198",2.0417054888582378,"61,96,159",0.02770141336955789,"61,96,139,159,198",0.027283605790450777,"61,96,139,159,198"
155,1.0742126356012403,"18,24,25,27,54,58,84,105,114,118,119,131,141,150,156,168,188,191,215,226,238,248",0.06352707041095876,"24,84,119,215,226",0.061724630349965795,"24,54,84,119,150,215,226",8.879611281689485,"84,226",0.06359276364922144,"24,84,119,215,226",0.20939920732951156,"24,84,119,188,215,226"
156,0.26749834418832635,"15,24,41,46,70,76,84,85,91,93,102,108,111,121,124,125,158,172,179,197,209,212,214,215,217,223,225,227,233,238",0.18731782825184476,"15,41,70,84,85,108,125,158,209,214,238",0.16584045990240867,"15,24,41,70,84,85,93,108,125,158,172,209,214,215,238",0.11125389257856584,"70,84,108,158,209",0.11180384056884551,"70,84,108,158,209",0.11125683487489661,"70,84,108,158,209"
157,0.7284635976380426,"17,22,29,31,39,46,47,51,63,76,88,104,109,111,116,129,131,138,139,147,149,157,162,184,187,190,193,194,202,205,207,209,211,212,245,247",0.16572931587777023,"76,116,147,205,207,209,212,247",0.24895896887521235,"76,116,147,149,193,205,207,209,212,245,247",1.1029121145467218,"116,147,209,247",0.1102733095811409,"116,147,205,209,247",0.10927087752010879,"116,147,205,209,247"
158,0.2195460133862997,"0,3,12,13,50,52,57,76,85,103,104,152,153,155,156,178,179,187,194,207,210,211,212,243",0.050255698450821985,"12,52,57,152,155",0.06602819530185107,"3,12,50,52,55,57,71,76,85,103,104,152,155,178,187,211",0.04876865100220584,"12,52,57,152,155",0.049735922462552914,"12,52,57,152,155",0.05018446821680006,"12,52,57,152,155"
159,1.1337390626275405,"16,19,21,34,42,46,51,68,71,82,87,88,105,114,118,136,149,156,179,180,188,191,210,212,221,226,229,244,246",0.12454994535055992,"51,71,191,226,246",0.12454852298159767,"51,71,191,226,246",20.162385409081477,191,0.12501371319233423,"51,71,191,226,246",0.12444893220693393,"51,71,191,226,246"
